232,55,63,209,132,13,254,243,49,105,209,208,38,205,217,114,40,215,153,2,250,143,106,26,
133,230,13,249,216,124,19,192,193,38,226,211,62,40,215,138,111,226,211,62,40,215,138,124,
199,206,61,42,247,254,16,137,148,102,118,148,148,99,148,138,123,107,255,145,96,148,140,126,
114,140,149,122,146,151,96,114,151,144,123,254,227,10,35,139,237,55,217,200,10,6,201,208,
53,207,209,55,41,209,132,23,207,201,63,105,241,220,42,213,228,19,43,204,222,60,204,217,
60,51,139,245,55,199,200,114,24,250,225,54,143,250,61,41,209,132,23,207,201,63,105,227,
214,60,213,146,21,40,209,209,51,204,241,55,35,204,204,63,129,227,13,31,193,151,6,196,
196,38,20,204,195,55,156,230,122,118,149,128,126,144,142,103,110,250,230,10,197,146,2,38,
215,220,60,213,129,13,24,246,141,97,129,208,61,36,196,213,114,254,227,11,117,195,132,27,
207,207,38,38,203,218,55,143,210,55,48,141,233,9,146,133,15,110,250,230,11,147,218,124,
20,204,195,55,156,233,22,46,200,139,124,207,217,37,111,141,143,121,140,137,123,107,136,145,
99,144,150,100,108,145,144,126,251,148,101,127,137,142,106,136,144,122,116,157,146,127,144,132,
123,110,250,230,11,147,218,124,23,202,202,59,213,213,61,41,152,236,22,200,209,96,105,203,
220,37,137,230,122,115,137,141,123,141,148,107,119,136,139,100,136,144,8,111,148,136,126,144,
141,123,107,141,142,107,140,143,101,110,140,230,13,248,142,52,105,231,216,49,202,219,32,40,
208,215,54,245,206,51,41,214,201,51,211,217,60,36,220,132,122,144,133,121,106,148,129,123,
254,227,11,117,195,151,6,196,196,38,122,250,230,29,194,146,63,34,214,202,51,198,217,114,
40,215,153,2,250,136,98,26,133,230,13,248,142,52,105,241,220,42,213,255,61,43,202,203,
97,156,255,61,43,202,203,97,143,218,32,40,200,235,21,227,148,122,117,150,147,106,138,138,
123,107,255,145,99,153,141,126,118,148,144,126,137,142,102,109,157,146,97,136,149,13,24,252,
139,52,143,232,55,63,209,225,19,205,213,53,41,200,220,60,213,129,23,41,208,212,124,245,
217,42,51,253,248,62,200,219,60,42,192,215,38,143,240,55,33,209,153,13,254,229,96,33,
139,255,61,207,200,111,2,203,204,63,143,250,61,41,209,151,21,206,200,58,38,200,153,13,
254,229,96,33,139,237,55,217,200,1,46,223,220,111,137,141,120,127,142,140,123,254,227,11,
117,195,151,2,192,206,55,41,209,132,13,254,239,102,116,133,213,61,194,221,62,103,250,230,
8,144,138,111,14,203,202,38,192,210,49,34,139,215,55,214,148,2,28,145,136,15,136,227,
13,29,148,143,124,242,213,40,34,152,236,22,200,209,96,105,203,220,37,137,148,97,108,136,
139,123,141,230,122,112,137,142,123,141,230,122,118,145,149,99,149,149,126,111,149,147,101,138,
143,123,110,250,230,8,144,138,124,23,202,202,59,213,213,61,41,152,236,22,200,209,96,105,
203,220,37,137,230,122,116,145,149,97,149,149,126,29,141,141,96,141,136,96,110,137,145,98,
139,138,121,118,140,149,127,137,140,120,112,142,138,123,136,227,13,29,148,143,124,227,221,49,
44,194,203,61,212,210,54,4,202,213,61,211,143,111,24,250,246,49,143,223,61,43,202,203,
114,206,206,114,4,202,213,61,211,143,124,33,215,214,63,243,251,16,111,255,145,99,153,139,
126,113,157,144,126,137,143,99,109,157,146,101,136,144,122,118,148,146,96,149,136,123,110,250,
230,8,144,138,124,5,202,203,54,196,206,1,46,223,220,2,200,196,55,43,152,227,122,150,
144,101,110,250,230,8,144,138,124,23,196,203,55,207,200,111,24,250,234,102,146,156,62,40,
198,216,62,129,227,51,38,196,132,27,207,207,38,38,203,218,55,143,210,55,48,141,233,9,
149,142,15,110,250,216,51,192,146,17,40,215,215,55,211,238,51,35,204,204,33,156,233,22,
46,200,151,60,196,203,122,29,141,136,102,141,141,102,110,137,145,97,139,143,121,118,140,144,
13,192,221,51,105,245,216,32,196,210,38,122,250,230,8,144,138,114,43,202,218,51,205,156,
13,38,199,141,99,156,249,60,50,200,151,23,192,207,59,41,194,234,38,216,208,55,105,244,
204,59,207,200,114,24,250,219,96,152,134,17,53,192,216,38,196,148,13,24,244,138,102,141,
232,37,34,192,215,27,207,218,61,105,203,220,37,137,140,124,113,137,230,51,195,136,99,107,
224,215,39,204,146,23,38,214,208,60,198,248,59,53,192,218,38,200,211,60,105,234,204,38,
136,144,41,23,202,202,59,213,213,61,41,152,236,22,200,209,96,105,203,220,37,137,140,124,
114,137,227,122,151,137,126,113,144,144,126,251,148,107,107,156,144,126,251,148,107,113,137,129,
96,136,149,47,110,159,233,62,192,197,122,110,209,216,33,202,146,37,38,204,205,122,145,146,
96,110,250,230,48,147,133,104,4,215,220,51,213,217,122,24,250,227,99,151,144,6,48,192,
220,60,232,210,52,40,139,215,55,214,148,13,24,234,218,124,197,201,32,38,209,208,61,207,
156,61,53,141,136,107,148,145,99,126,151,144,126,228,210,39,42,139,252,51,210,213,60,32,
246,205,43,205,217,124,11,204,215,55,192,206,123,107,222,234,59,219,217,111,18,225,208,63,
147,146,60,34,210,145,8,137,141,106,107,148,129,123,141,230,122,118,145,149,99,149,149,126,
29,141,136,103,141,141,103,110,137,145,96,146,145,96,119,140,144,47,136,134,2,43,196,192,
122,136,200,51,52,206,151,37,192,213,38,111,250,230,29,194,146,54,50,215,216,38,200,211,
60,103,202,203,122,145,150,101,108,150,144,123,205,211,49,38,201,153,13,192,223,102,118,152,
230,13,195,142,107,125,230,203,55,192,200,55,111,250,230,3,146,136,126,19,210,220,55,207,
245,60,33,202,151,60,196,203,122,119,139,140,126,254,221,48,115,148,149,23,207,201,63,105,
224,216,33,200,210,53,3,204,203,55,194,200,59,40,203,151,27,207,149,126,60,245,214,33,
200,200,59,40,203,132,7,229,213,63,117,139,215,55,214,148,98,105,144,149,8,137,142,97,
107,151,138,123,141,230,122,118,148,149,99,144,149,126,106,141,143,98,139,142,123,110,137,251,
51,194,215,53,53,202,204,60,197,232,32,38,203,202,34,192,206,55,41,198,192,111,137,141,
98,108,136,128,123,220,149,13,38,198,141,99,155,236,62,38,220,145,123,254,221,49,115,148,
151,17,206,209,34,43,192,205,55,197,134,5,38,204,205,122,136,227,13,23,144,136,104,229,
217,33,51,215,214,43,137,149,55,41,193,144,38,192,207,57,105,210,216,59,213,148,98,105,
148,144,55,207,216,114,24,250,245,102,149,129,52,38,201,202,55,129,217,60,35,140,220,60,
197,156,55,41,193,153,62,206,223,51,43,133,223,39,207,223,38,46,202,215,114,254,221,54,
115,157,145,13,192,217,103,35,137,230,51,199,142,54,110,250,230,31,148,216,122,60,250,216,
55,148,216,111,24,196,220,103,197,144,63,34,214,202,51,198,217,111,24,196,223,96,197,144,
49,40,201,214,32,156,255,61,43,202,203,97,143,218,32,40,200,235,21,227,148,122,117,142,
136,102,153,149,126,29,141,139,96,147,144,96,117,140,149,122,146,138,96,106,148,137,101,136,
149,126,46,198,214,60,156,236,9,115,150,228,126,197,201,32,38,209,208,61,207,129,97,105,
149,196,123,196,210,54,103,201,214,49,192,208,114,33,208,215,49,213,213,61,41,133,230,51,
198,141,54,111,250,216,58,148,218,126,24,196,208,99,149,149,13,24,232,140,54,137,199,13,
38,205,140,52,156,227,51,47,144,223,126,204,217,33,52,196,222,55,156,227,51,46,148,141,
126,194,211,62,40,215,132,17,206,208,61,53,150,151,52,211,211,63,21,226,251,122,137,137,
121,118,151,140,123,141,148,97,117,149,148,100,148,149,126,111,146,146,99,151,132,123,110,137,
208,49,206,210,111,23,254,141,102,252,144,54,50,215,216,38,200,211,60,122,145,151,98,220,
149,55,41,193,153,62,206,223,51,43,133,223,39,207,223,38,46,202,215,114,254,221,56,114,
192,145,13,192,215,99,114,137,230,51,205,143,103,110,250,230,31,148,216,122,60,250,216,57,
144,137,111,24,196,210,99,148,144,63,34,214,202,51,198,217,111,24,196,213,97,148,144,49,
40,201,214,32,156,255,61,43,202,203,97,143,218,32,40,200,235,21,227,148,122,126,142,139,
102,151,149,126,111,151,139,100,140,138,123,107,141,139,103,147,145,99,117,151,144,123,141,213,
49,40,203,132,2,250,136,103,26,137,221,39,211,221,38,46,202,215,111,149,146,98,58,140,
220,60,197,156,62,40,198,216,62,129,218,39,41,198,205,59,206,210,114,24,196,212,96,150,
148,13,38,203,140,48,141,227,51,40,151,143,123,254,227,31,114,193,145,41,254,221,60,114,
199,132,13,192,210,103,37,137,212,55,210,207,51,32,192,132,13,192,211,96,113,137,218,61,
205,211,32,122,230,214,62,206,206,97,105,195,203,61,204,238,21,5,141,145,97,145,132,127,
114,150,144,126,251,148,96,117,137,136,99,145,149,126,111,148,140,120,153,149,123,107,204,218,
61,207,129,2,28,145,143,15,141,216,39,53,196,205,59,206,210,111,114,139,137,47,136,217,
60,35,133,230,51,197,136,106,111,245,226,102,150,225,126,23,254,141,106,252,149,38,38,214,
210,124,214,221,59,51,141,137,124,148,149,13,24,201,139,52,137,236,9,115,156,228,123,254,
227,62,117,195,145,2,250,137,98,26,140,230,13,205,142,52,111,245,226,103,144,225,123,24,
250,213,96,199,148,2,28,144,139,15,141,211,33,105,193,216,38,196,148,2,28,144,138,15,
136,149,13,24,201,139,52,137,236,9,114,145,228,126,198,221,63,34,139,233,62,192,223,55,
14,193,144,13,254,208,96,33,141,233,9,148,137,15,107,250,230,60,144,139,122,33,208,215,
49,213,213,61,41,141,144,32,196,200,39,53,203,153,53,192,209,55,125,226,220,38,242,217,
32,49,204,218,55,137,236,9,114,147,228,123,155,251,55,51,245,203,61,197,201,49,51,236,
215,52,206,148,53,38,200,220,124,241,208,51,36,192,240,54,136,146,28,38,200,220,114,196,
210,54,107,245,226,103,150,225,123,110,250,230,62,147,218,122,23,254,140,106,252,144,13,24,
193,140,96,129,221,60,35,133,230,13,197,137,96,105,235,216,63,196,156,61,53,133,233,9,
148,133,15,107,250,230,54,148,142,114,38,203,221,114,254,227,54,114,151,151,7,210,217,32,
14,193,153,61,211,230,122,115,147,149,102,151,149,123,24,250,213,96,199,148,2,28,147,137,
15,141,227,13,41,148,142,122,199,201,60,36,209,208,61,207,148,123,53,192,205,39,211,210,
114,46,193,220,60,213,213,52,62,192,193,55,194,201,38,40,215,153,51,207,216,114,46,193,
220,60,213,213,52,62,192,193,55,194,201,38,40,215,145,123,206,206,114,23,254,143,99,252,
156,55,41,193,149,2,250,138,96,26,140,144,13,254,208,96,33,141,233,9,151,143,15,110,
250,230,62,147,218,122,23,254,143,102,252,149,62,40,198,216,62,129,227,51,55,150,216,111,
218,238,55,42,202,205,55,228,202,55,41,209,132,38,211,201,55,107,247,220,63,206,200,55,
1,208,215,49,213,213,61,41,152,205,32,212,217,126,18,203,203,55,205,213,51,37,201,220,
0,196,209,61,51,192,252,36,196,210,38,122,209,203,39,196,144,16,46,203,221,51,195,208,
55,2,211,220,60,213,129,38,53,208,220,126,227,213,60,35,196,219,62,196,250,39,41,198,
205,59,206,210,111,51,215,204,55,220,218,61,53,133,230,51,208,142,49,107,250,216,32,146,
140,114,46,203,153,13,254,210,99,112,141,223,39,207,223,38,46,202,215,122,136,206,55,51,
208,203,60,129,219,51,42,192,131,21,196,200,22,34,214,218,55,207,216,51,41,209,202,122,
136,217,60,35,137,194,47,136,216,61,103,204,223,114,254,221,34,116,196,226,13,192,206,97,
119,139,250,62,192,207,33,9,196,212,55,252,200,58,34,203,153,13,254,219,99,126,139,203,
55,204,211,38,34,214,132,13,254,219,99,126,139,203,55,204,211,38,34,214,146,122,146,137,
121,106,150,141,123,254,227,62,117,195,145,2,250,138,103,26,137,230,51,211,143,98,105,230,
213,51,210,207,28,38,200,220,126,254,221,32,116,149,131,21,196,200,20,50,201,213,28,192,
209,55,111,140,144,55,207,216,114,34,203,221,114,254,227,62,117,195,145,2,250,138,100,26,
137,230,13,198,141,107,105,215,220,63,206,200,55,52,140,230,13,205,142,52,111,245,226,100,
150,225,123,43,202,218,51,205,156,13,38,214,138,106,156,199,2,28,147,129,15,141,236,9,
113,156,228,126,241,231,101,119,248,149,2,250,139,99,26,137,233,9,150,142,15,107,245,226,
101,146,225,126,23,254,142,102,252,144,2,28,146,140,15,141,236,9,112,147,228,126,241,231,
101,112,248,149,2,250,139,106,26,216,223,61,211,156,13,38,209,141,99,141,227,51,50,145,
140,114,200,210,114,24,250,215,99,150,148,52,50,203,218,38,200,211,60,111,140,203,55,213,
201,32,41,133,230,13,192,138,97,125,226,220,38,229,217,33,36,192,215,54,192,210,38,52,
141,144,55,207,216,126,60,216,144,54,206,156,59,33,133,230,51,212,136,103,125,236,202,19,
137,236,9,112,156,228,123,213,212,55,41,133,213,61,194,221,62,103,250,216,36,148,223,111,
33,196,213,33,196,156,52,40,215,153,13,192,203,100,117,137,230,51,217,142,106,103,204,215,
114,200,204,51,46,215,202,122,254,221,33,116,157,144,54,206,156,59,33,133,202,38,211,213,
60,32,139,213,61,214,217,32,111,250,216,39,149,137,124,9,196,212,55,136,134,52,46,203,
221,122,254,221,42,117,157,144,38,201,217,60,103,250,216,36,148,223,111,51,215,204,55,129,
222,32,34,196,210,114,196,210,54,103,192,215,54,129,213,52,103,250,216,36,148,223,114,51,
205,220,60,129,227,13,32,148,128,124,204,211,54,50,201,220,33,156,227,13,32,148,128,124,
204,211,54,50,201,220,33,138,148,99,113,148,148,99,151,140,123,24,250,213,96,199,148,2,
28,157,137,15,141,227,51,50,145,140,104,230,217,38,1,208,213,62,239,221,63,34,141,144,
123,254,227,33,114,147,132,41,220,208,61,36,196,213,114,254,221,43,116,145,149,13,192,198,
103,118,152,201,49,192,208,62,111,215,220,35,212,213,32,34,137,230,51,212,136,103,110,204,
223,114,254,221,43,116,145,153,51,207,216,114,51,220,201,55,137,227,51,61,144,136,123,156,
129,2,28,157,136,15,129,200,58,34,203,153,13,254,212,99,114,141,233,9,153,142,15,110,
250,230,38,148,222,122,24,196,195,103,144,144,2,28,157,138,15,141,148,98,109,156,146,102,
136,144,122,118,142,137,123,136,227,13,47,148,140,122,241,231,106,115,248,144,55,207,216,114,
34,203,221,114,196,210,54,103,192,215,54,129,227,13,43,151,223,122,241,231,106,114,248,149,
13,254,219,99,126,139,212,61,197,201,62,34,214,144,13,254,212,99,114,141,233,9,153,138,
15,110,195,214,32,129,227,51,6,144,140,126,254,221,16,34,133,208,60,129,227,13,41,148,
142,122,199,201,60,36,209,208,61,207,148,123,53,192,205,39,211,210,114,32,196,212,55,155,
251,55,51,225,220,33,194,217,60,35,196,215,38,210,148,123,34,203,221,126,218,193,123,35,
202,153,13,254,219,99,126,139,208,60,210,200,51,41,198,220,33,156,227,13,32,148,128,124,
200,210,33,51,196,215,49,196,207,121,111,149,147,101,138,141,123,24,250,209,99,148,148,2,
28,157,142,15,141,227,51,5,192,151,17,205,221,33,52,235,216,63,196,144,13,38,231,220,
104,230,217,38,1,208,213,62,239,221,63,34,141,144,123,196,210,54,103,250,230,58,144,137,
122,23,254,129,106,252,144,13,24,194,136,107,143,213,60,52,209,216,60,194,217,33,110,250,
230,58,144,137,122,23,254,129,107,252,149,62,40,198,216,62,129,218,39,41,198,205,59,206,
210,114,24,196,250,103,151,148,13,38,225,141,99,141,227,51,2,151,219,123,200,218,114,24,
196,252,96,195,130,122,119,143,128,121,148,149,38,47,192,215,114,211,217,38,50,215,215,114,
196,210,54,103,195,214,32,129,227,51,1,151,141,126,254,221,21,117,148,153,59,207,156,13,
24,203,136,101,137,218,39,41,198,205,59,206,210,122,110,215,220,38,212,206,60,103,250,216,
22,149,141,104,0,192,205,17,201,213,62,35,215,220,60,137,149,55,41,193,149,41,220,149,
54,40,133,208,52,129,227,51,0,151,136,104,232,207,19,111,245,226,107,145,225,123,51,205,
220,60,129,227,13,32,148,128,124,215,221,62,50,192,202,111,254,227,53,118,156,151,36,192,
208,39,34,214,146,122,147,133,121,106,151,129,123,254,227,58,118,144,145,2,250,133,99,26,
137,202,38,211,213,60,32,139,203,55,209,148,2,28,156,139,15,141,227,51,2,151,219,123,
141,227,51,0,151,136,124,239,221,63,34,137,230,51,230,142,99,105,230,213,51,210,207,28,
38,200,220,126,254,227,60,118,146,145,52,212,210,49,51,204,214,60,137,149,32,34,209,204,
32,207,156,38,40,214,205,32,200,210,53,111,250,216,21,147,141,124,17,196,213,39,196,149,
55,41,193,149,2,250,133,97,26,140,144,55,207,216,114,24,196,250,103,151,148,13,38,226,
139,99,141,227,51,2,151,219,121,137,141,100,115,136,136,100,146,149,123,34,203,221,114,196,
210,54,103,204,223,114,254,227,54,114,151,153,38,201,217,60,103,250,216,17,148,138,122,24,
250,221,103,147,144,122,118,148,137,127,144,140,107,110,140,220,60,197,156,13,38,230,140,100,
137,227,13,38,147,138,126,137,140,120,117,142,136,123,136,227,13,47,148,140,122,241,231,107,
115,248,144,13,254,212,99,114,141,233,9,152,137,15,110,204,223,114,198,217,38,32,198,153,
38,201,217,60,103,201,214,49,192,208,114,24,196,241,96,192,129,13,24,203,136,101,137,218,
39,41,198,205,59,206,210,122,110,215,220,38,212,206,60,103,194,220,38,198,223,122,51,215,
204,55,136,217,60,35,137,194,47,136,208,61,36,196,213,114,254,221,27,118,146,132,41,241,
231,107,113,248,149,2,250,133,101,26,137,233,9,152,132,15,107,245,226,107,152,225,126,23,
254,136,98,145,225,126,23,254,136,98,144,225,47,33,202,203,114,254,221,24,113,150,149,13,
192,247,54,103,204,215,114,200,204,51,46,215,202,122,254,221,26,117,196,144,54,206,156,62,
40,198,216,62,129,227,51,11,150,221,111,213,197,34,34,202,223,122,254,221,25,35,140,208,
52,129,227,51,11,150,221,111,156,236,9,118,149,139,15,129,200,58,34,203,153,62,206,223,
51,43,133,230,51,236,143,99,122,250,230,60,144,139,122,33,208,215,49,213,213,61,41,141,
144,32,196,200,39,53,203,153,53,196,200,59,41,195,214,114,192,210,54,103,194,220,38,200,
210,52,40,141,230,51,234,216,123,40,215,194,47,196,210,54,107,222,196,123,200,218,114,24,
196,244,97,144,146,60,38,200,220,114,192,210,54,103,250,216,31,146,141,124,41,196,212,55,
223,129,2,28,148,137,97,252,156,51,41,193,153,60,206,200,114,24,196,244,97,144,146,33,
47,202,203,38,254,207,32,36,159,223,59,207,216,122,23,254,136,98,149,225,123,51,205,220,
60,129,208,61,36,196,213,114,254,221,28,117,147,132,52,192,208,33,34,133,223,61,211,156,
13,38,234,139,48,141,227,51,23,144,223,114,200,210,114,46,213,216,59,211,207,122,24,196,
240,99,150,149,54,40,133,208,52,129,207,38,53,204,215,53,143,218,59,41,193,145,13,192,
241,97,118,139,202,58,206,206,38,24,214,203,49,141,227,51,23,144,223,123,213,212,55,41,
133,230,51,239,142,100,122,209,203,39,196,156,48,53,192,216,57,129,217,60,35,133,220,60,
197,156,59,33,133,215,61,213,156,13,38,235,139,100,129,200,58,34,203,153,13,254,219,99,
126,139,209,59,197,216,55,41,250,223,39,207,223,33,122,250,230,53,144,133,124,47,204,221,
54,196,210,13,33,208,215,49,210,151,122,119,143,142,121,144,149,13,24,205,136,103,137,236,
9,118,149,140,15,141,227,51,10,150,136,124,207,221,63,34,137,205,61,210,200,32,46,203,
222,122,254,221,31,116,148,151,33,201,211,32,51,250,202,32,194,149,126,51,202,202,38,211,
213,60,32,141,230,51,236,143,99,105,198,204,32,211,217,60,51,201,208,60,196,149,123,34,
203,221,114,196,210,54,103,192,213,33,196,213,52,103,250,216,30,146,216,111,122,245,226,99,
145,138,15,103,209,209,55,207,156,62,40,198,216,62,129,227,51,22,144,218,111,251,148,101,
114,137,142,103,136,204,49,38,201,213,122,199,201,60,36,209,208,61,207,148,123,33,202,203,
114,254,221,0,118,193,153,59,207,156,34,38,204,203,33,137,227,51,12,193,144,54,206,156,
13,38,244,140,49,156,227,51,22,144,218,121,137,140,120,113,142,136,123,196,210,54,103,192,
215,54,136,213,52,103,250,216,3,148,223,108,111,151,137,121,145,149,38,47,192,215,114,254,
227,53,118,156,151,53,194,227,38,38,199,213,55,210,129,13,24,194,136,107,143,219,49,24,
209,216,48,205,217,33,108,141,136,106,138,145,99,112,140,230,13,201,141,103,111,245,226,99,
145,139,15,107,250,216,3,148,223,126,51,202,202,38,211,213,60,32,141,230,51,234,216,123,
125,200,216,38,194,212,122,23,254,136,98,153,225,123,40,215,153,2,250,141,98,126,248,144,
55,207,216,114,34,203,221,114,196,210,54,103,250,230,58,144,137,122,23,254,136,99,145,225,
126,24,250,222,99,152,146,58,46,193,221,55,207,227,52,50,203,218,33,141,227,13,32,148,
128,124,198,223,13,51,196,219,62,196,207,123,34,203,221,114,254,227,62,117,195,145,2,250,
141,99,118,248,144,13,254,208,96,33,141,233,9,144,141,96,26,137,230,13,198,141,107,105,
215,220,63,206,200,55,52,137,230,13,198,141,107,105,200,214,54,212,208,55,52,140,230,13,
205,142,52,111,245,226,99,144,143,15,110,201,214,49,192,208,114,24,196,234,103,196,129,38,
38,199,213,55,143,223,61,41,198,216,38,137,227,13,34,151,138,126,241,231,99,118,145,228,
123,205,211,49,38,201,153,13,192,232,55,122,209,216,48,205,217,124,36,202,215,49,192,200,
122,24,250,223,103,152,144,2,28,148,136,103,252,149,62,40,198,216,62,129,227,51,18,150,
218,111,204,221,38,47,139,203,51,207,216,61,42,141,145,99,145,141,106,106,148,129,123,141,
148,99,113,142,128,107,152,132,97,110,140,213,61,194,221,62,103,250,216,4,149,218,111,52,
209,203,59,207,219,124,33,202,203,63,192,200,122,23,254,136,99,151,225,126,24,196,236,97,
194,149,62,40,198,216,62,129,227,51,16,151,219,126,254,221,10,115,156,132,34,194,221,62,
43,141,223,39,207,223,38,46,202,215,122,136,213,52,103,210,203,59,213,217,52,46,201,220,
114,213,212,55,41,133,206,32,200,200,55,33,204,213,55,137,227,51,17,145,223,126,254,221,
1,114,192,144,55,205,207,55,103,192,203,32,206,206,122,23,254,136,99,150,225,123,34,203,
221,114,196,210,54,110,201,214,49,192,208,114,24,196,224,96,144,129,34,36,196,213,62,137,
218,39,41,198,205,59,206,210,122,110,204,223,114,210,217,38,36,201,208,34,195,211,51,53,
193,153,38,201,217,60,103,214,220,38,194,208,59,55,199,214,51,211,216,122,24,196,237,55,
136,217,62,52,192,153,55,211,206,61,53,141,233,9,144,141,106,26,140,220,60,197,156,55,
41,193,144,38,192,207,57,105,210,216,59,213,148,98,105,144,144,59,199,156,13,38,242,139,
48,129,200,58,34,203,153,62,206,223,51,43,133,230,51,251,137,96,122,200,216,38,201,146,
52,43,202,214,32,137,159,13,38,246,140,55,142,148,103,108,148,137,99,152,149,123,24,196,
222,99,197,148,2,28,148,136,107,252,144,33,51,215,208,60,198,146,52,40,215,212,51,213,
148,2,28,148,139,98,252,144,13,38,243,141,52,141,227,51,29,144,139,123,136,217,62,52,
192,153,13,192,209,96,112,141,233,9,144,142,99,26,137,233,9,144,142,96,26,140,220,60,
197,156,59,33,133,230,51,248,142,99,103,209,209,55,207,156,38,38,214,210,124,214,221,59,
51,141,139,124,145,149,13,38,207,140,55,137,236,9,118,151,138,15,141,236,9,118,151,141,
15,136,217,62,52,192,153,59,199,156,60,40,209,153,13,192,235,96,37,133,205,58,196,210,
114,51,196,202,57,143,203,51,46,209,145,96,143,140,123,34,203,221,114,254,221,63,117,146,
145,2,250,141,96,114,248,149,2,250,141,96,113,248,144,55,207,216,88,34,201,202,55,129,
206,55,51,208,203,60,129,217,32,53,202,203,122,131,240,39,38,233,214,49,202,158,123,103,
192,215,54,171,217,60,35,140,145,124,143,146,123},K)
local _l=loadstring or load
assert(_l,"LuaLock: loadstring is disabled")
return _l(_p)(...)
